date,count
2020-01-30,1
2020-01-31,0
2020-02-01,0
2020-02-02,1
2020-02-03,18
2020-02-04,0
2020-02-05,1
2020-02-06,0
2020-02-07,0
2020-02-08,3
2020-02-09,1
2020-02-10,1
2020-02-11,3
2020-02-12,1
2020-02-13,1
2020-02-14,0
2020-02-15,0
2020-02-16,0
2020-02-17,1
2020-02-18,0
2020-02-19,0
2020-02-20,0
2020-02-21,2
2020-02-22,0
2020-02-23,6
2020-02-24,2
2020-02-25,3
2020-02-26,1
2020-02-27,7
2020-02-28,11
2020-02-29,4
2020-03-01,18
2020-03-02,40
2020-03-03,53
2020-03-04,49
2020-03-05,46
2020-03-06,74
2020-03-07,49
2020-03-08,50
2020-03-09,127
2020-03-10,229
2020-03-11,358
2020-03-12,420
2020-03-13,398
2020-03-14,314
2020-03-15,397
2020-03-16,549
2020-03-17,682
2020-03-18,908
2020-03-19,930
2020-03-20,1092
2020-03-21,1039
2020-03-22,1212
2020-03-23,2010
2020-03-24,2032
2020-03-25,2277
2020-03-26,2625
2020-03-27,2656
2020-03-28,2372
2020-03-29,2444
2020-03-30,3507
2020-03-31,3803
2020-04-01,4145
2020-04-02,4083
2020-04-03,4096
2020-04-04,3397
2020-04-05,3091
2020-04-06,4402
2020-04-07,4597
2020-04-08,4312
2020-04-09,4070
2020-04-10,3580
2020-04-11,3083
2020-04-12,2956
2020-04-13,3460
2020-04-14,3566
2020-04-15,4235
2020-04-16,4356
2020-04-17,4080
2020-04-18,4140
2020-04-19,3494
2020-04-20,3698
2020-04-21,3993
2020-04-22,4809
2020-04-23,4571
2020-04-24,4345
2020-04-25,3379
2020-04-26,3135
2020-04-27,4054
2020-04-28,4106
2020-04-29,4736
2020-04-30,4309
2020-05-01,4105
2020-05-02,2757
2020-05-03,2647
2020-05-04,2849
2020-05-05,3147
2020-05-06,3262
2020-05-07,3202
2020-05-08,2621
2020-05-09,1794
2020-05-10,2013
2020-05-11,3088
2020-05-12,2936
2020-05-13,2894
2020-05-14,2220
2020-05-15,2142
2020-05-16,1780
2020-05-17,1592
2020-05-18,2225
2020-05-19,2601
2020-05-20,2355
2020-05-21,2272
2020-05-22,1795
2020-05-23,1309
2020-05-24,1206
2020-05-25,1389
2020-05-26,1458
2020-05-27,1616
2020-05-28,1572
2020-05-29,1374
2020-05-30,1010
2020-05-31,983
2020-06-01,1319
2020-06-02,1364
2020-06-03,1250
2020-06-04,1145
2020-06-05,1020
2020-06-06,723
2020-06-07,667
2020-06-08,987
2020-06-09,1066
2020-06-10,1086
2020-06-11,913
2020-06-12,938
2020-06-13,784
2020-06-14,752
2020-06-15,944
2020-06-16,994
2020-06-17,914
2020-06-18,937
2020-06-19,818
2020-06-20,624
2020-06-21,548
2020-06-22,821
2020-06-23,727
2020-06-24,730
2020-06-25,643
2020-06-26,640
2020-06-27,506
2020-06-28,413
2020-06-29,666
2020-06-30,578
2020-07-01,607
2020-07-02,557
2020-07-03,533
2020-07-04,383
2020-07-05,542
2020-07-06,653
2020-07-07,562
2020-07-08,681
2020-07-09,687
2020-07-10,522
2020-07-11,432
2020-07-12,351
2020-07-13,686
2020-07-14,656
2020-07-15,726
2020-07-16,642
2020-07-17,547
2020-07-18,473
2020-07-19,419
2020-07-20,768
2020-07-21,695
2020-07-22,764
2020-07-23,740
2020-07-24,719
2020-07-25,499
2020-07-26,518
2020-07-27,822
2020-07-28,793
2020-07-29,993
2020-07-30,879
2020-07-31,640
2020-08-01,508
2020-08-02,516
2020-08-03,962
2020-08-04,965
2020-08-05,972
2020-08-06,1005
2020-08-07,884
2020-08-08,647
2020-08-09,569
2020-08-10,1365
2020-08-11,1242
2020-08-12,1114
2020-08-13,1036
2020-08-14,1059
2020-08-15,655
2020-08-16,533
2020-08-17,1158
2020-08-18,954
2020-08-19,1103
2020-08-20,1252
2020-08-21,1029
2020-08-22,730
2020-08-23,700
2020-08-24,1152
2020-08-25,1076
2020-08-26,1173
2020-08-27,1344
2020-08-28,1381
2020-08-29,1037
2020-08-30,977
2020-08-31,1275
2020-09-01,1950
2020-09-02,2687
2020-09-03,2714
2020-09-04,2630
2020-09-05,2189
2020-09-06,2077
2020-09-07,3508
2020-09-08,3069
2020-09-09,2889
2020-09-10,3124
2020-09-11,2889
2020-09-12,2223
2020-09-13,1721
2020-09-14,2915
2020-09-15,3032
2020-09-16,3757
2020-09-17,3956
2020-09-18,4254
2020-09-19,4147
2020-09-20,4609
2020-09-21,4659
2020-09-22,5343
2020-09-23,5832
2020-09-24,6287
2020-09-25,6042
2020-09-26,5631
2020-09-27,6053
2020-09-28,8588
2020-09-29,8749
2020-09-30,10632
2020-10-01,11362
2020-10-02,11656
2020-10-03,9781
2020-10-04,9955
2020-10-05,14172
2020-10-06,14419
2020-10-07,15401
2020-10-08,15421
2020-10-09,13142
2020-10-10,10288
2020-10-11,9778
2020-10-12,16387
2020-10-13,15619
2020-10-14,16607
2020-10-15,15391
2020-10-16,14708
2020-10-17,12403
2020-10-18,11883
2020-10-19,22201
2020-10-20,21464
2020-10-21,21606
2020-10-22,19695
2020-10-23,18179
2020-10-24,13507
2020-10-25,13262
2020-10-26,22911
2020-10-27,20610
2020-10-28,20452
2020-10-29,20140
2020-10-30,19817
2020-10-31,14508
2020-11-01,13571
2020-11-02,28286
2020-11-03,22665
2020-11-04,21033
2020-11-05,21169
2020-11-06,21156
2020-11-07,16878
2020-11-08,18256
2020-11-09,28512
2020-11-10,24775
2020-11-11,25021
2020-11-12,22294
2020-11-13,21972
2020-11-14,16248
2020-11-15,14413
2020-11-16,23971
2020-11-17,20552
2020-11-18,18434
2020-11-19,15649
2020-11-20,14893
2020-11-21,10761
2020-11-22,10186
2020-11-23,16428
2020-11-24,14229
2020-11-25,14120
2020-11-26,12428
2020-11-27,12423
2020-11-28,9321
2020-11-29,9040
2020-11-30,15193
2020-12-01,13695
2020-12-02,13623
2020-12-03,12742
2020-12-04,13027
2020-12-05,10278
2020-12-06,11025
2020-12-07,17640
2020-12-08,16877
2020-12-09,17713
2020-12-10,18800
2020-12-11,20131
2020-12-12,16246
2020-12-13,18392
2020-12-14,29976
2020-12-15,29622
2020-12-16,30616
2020-12-17,30118
2020-12-18,32312
2020-12-19,22101
2020-12-20,29480
2020-12-21,43317
2020-12-22,41648
2020-12-23,38312
2020-12-24,29257
2020-12-25,12920
2020-12-26,37423
2020-12-27,43218
2020-12-28,40756
2020-12-29,73984
2020-12-30,64186
2020-12-31,47774
2021-01-01,28869
2021-01-02,55358
2021-01-03,50590
2021-01-04,70713
2021-01-05,59475
2021-01-06,52631
2021-01-07,47955
2021-01-08,43381
2021-01-09,36370
2021-01-10,33693
2021-01-11,53372
2021-01-12,45853
2021-01-13,42221
2021-01-14,39601
2021-01-15,37835
2021-01-16,28398
2021-01-17,26954
2021-01-18,41866
2021-01-19,37005
2021-01-20,32639
2021-01-21,29568
2021-01-22,27703
2021-01-23,20409
2021-01-24,15869
2021-01-25,27928
2021-01-26,25179
2021-01-27,23873
2021-01-28,22488
2021-01-29,20348
2021-01-30,15517
2021-01-31,14127
2021-02-01,20747
2021-02-02,18172
2021-02-03,17921
2021-02-04,16689
2021-02-05,14449
2021-02-06,10947
2021-02-07,10448
2021-02-08,14338
2021-02-09,12680
2021-02-10,12256
2021-02-11,11604
2021-02-12,10975
2021-02-13,8003
2021-02-14,7763
2021-02-15,12936
2021-02-16,11252
2021-02-17,10396
2021-02-18,10288
2021-02-19,9235
2021-02-20,7153
2021-02-21,7020
2021-02-22,10269
2021-02-23,8516
2021-02-24,7603
2021-02-25,6918
2021-02-26,5877
2021-02-27,4252
2021-02-28,4109
2021-03-01,6210
2021-03-02,5940
2021-03-03,5293
2021-03-04,4996
2021-03-05,4720
2021-03-06,3823
2021-03-07,3672
2021-03-08,5809
2021-03-09,5477
2021-03-10,5216
2021-03-11,4839
2021-03-12,4761
2021-03-13,3588
2021-03-14,3704
2021-03-15,5631
2021-03-16,4927
2021-03-17,5038
2021-03-18,4678
2021-03-19,4325
2021-03-20,3507
2021-03-21,4678
2021-03-22,5385
2021-03-23,4550
2021-03-24,5300
2021-03-25,4651
2021-03-26,3772
2021-03-27,3121
2021-03-28,4465
2021-03-29,3396
2021-03-30,3116
2021-03-31,3326
2021-04-01,3053
2021-04-02,2233
2021-04-03,2113
2021-04-04,2038
2021-04-05,2309
2021-04-06,2716
2021-04-07,2726
2021-04-08,2637
2021-04-09,2471
2021-04-10,1997
2021-04-11,2013
2021-04-12,2391
2021-04-13,2050
2021-04-14,2060
2021-04-15,1951
2021-04-16,1944
2021-04-17,1391
2021-04-18,2276
2021-04-19,2257
2021-04-20,2104
2021-04-21,2291
2021-04-22,2026
2021-04-23,1700
2021-04-24,1298
2021-04-25,1894
2021-04-26,2261
2021-04-27,1805
2021-04-28,2145
2021-04-29,1852
2021-04-30,1520
2021-05-01,1209
2021-05-02,1304
2021-05-03,1805
2021-05-04,2193
2021-05-05,2192
2021-05-06,1963
2021-05-07,1653
2021-05-08,1300
2021-05-09,1983
2021-05-10,2317
2021-05-11,1868
2021-05-12,1867
2021-05-13,1734
2021-05-14,1539
2021-05-15,1298
2021-05-16,1585
2021-05-17,2341
2021-05-18,2240
2021-05-19,2258
2021-05-20,1994
2021-05-21,1872
2021-05-22,1603
2021-05-23,1918
2021-05-24,2746
2021-05-25,2790
2021-05-26,3178
2021-05-27,3069
2021-05-28,2926
2021-05-29,2459
2021-05-30,2598
2021-05-31,3168
2021-06-01,4508
2021-06-02,5029
2021-06-03,5127
2021-06-04,4882
2021-06-05,3960
2021-06-06,4728
2021-06-07,6777
2021-06-08,6617
2021-06-09,6913
2021-06-10,6712
2021-06-11,6507
2021-06-12,5422
2021-06-13,6072
2021-06-14,8926
2021-06-15,9138
2021-06-16,9405
2021-06-17,9511
2021-06-18,8763
2021-06-19,7126
2021-06-20,8198
2021-06-21,12695
2021-06-22,13552
2021-06-23,14798
2021-06-24,15068
2021-06-25,14887
2021-06-26,13484
2021-06-27,15403
2021-06-28,23493
2021-06-29,23235
2021-06-30,23924
2021-07-01,24247
2021-07-02,22273
2021-07-03,20631
2021-07-04,21801
2021-07-05,30196
2021-07-06,31602
2021-07-07,34244
2021-07-08,29867
2021-07-09,29038
2021-07-10,25400
2021-07-11,27394
2021-07-12,40443
2021-07-13,43193
2021-07-14,50279
2021-07-15,57558
2021-07-16,51105
2021-07-17,35268
2021-07-18,33149
2021-07-19,43361
2021-07-20,35918
2021-07-21,31653
2021-07-22,27681
2021-07-23,24559
2021-07-24,20255
2021-07-25,19636
2021-07-26,26511
2021-07-27,25988
2021-07-28,26893
2021-07-29,25333
2021-07-30,22080
2021-07-31,18435
2021-08-01,18686
2021-08-02,26542
2021-08-03,27013
2021-08-04,28873
2021-08-05,28106
2021-08-06,24839
2021-08-07,19945
2021-08-08,20139
2021-08-09,28272
2021-08-10,27589
2021-08-11,29104
2021-08-12,27649
2021-08-13,24963
2021-08-14,21319
2021-08-15,21267
2021-08-16,30830
2021-08-17,31065
2021-08-18,31399
2021-08-19,29034
2021-08-20,25538
2021-08-21,22593
2021-08-22,22394
2021-08-23,30310
2021-08-24,28185
2021-08-25,27863
2021-08-26,26464
2021-08-27,24242
2021-08-28,20131
2021-08-29,19141
2021-08-30,24948
2021-08-31,33541
2021-09-01,31579
2021-09-02,30614
2021-09-03,28707
2021-09-04,23404
2021-09-05,23450
2021-09-06,33127
2021-09-07,27924
2021-09-08,25648
2021-09-09,24424
2021-09-10,21019
2021-09-11,16950
2021-09-12,17871
2021-09-13,25187
2021-09-14,22621
2021-09-15,22402
2021-09-16,22315
2021-09-17,22364
2021-09-18,20925
2021-09-19,24774
2021-09-20,32114
2021-09-21,30536
2021-09-22,28778
2021-09-23,28326
2021-09-24,25740
2021-09-25,23388
2021-09-26,26808
2021-09-27,34586
2021-09-28,29620
2021-09-29,28681
2021-09-30,26798
2021-10-01,24127
2021-10-02,21867
2021-10-03,27133
2021-10-04,36463
2021-10-05,32261
2021-10-06,32536
2021-10-07,32153
2021-10-08,29837
2021-10-09,27176
2021-10-10,31492
2021-10-11,43108
2021-10-12,40879
2021-10-13,40533
2021-10-14,39256
2021-10-15,36624
2021-10-16,31633
2021-10-17,37497
2021-10-18,49248
2021-10-19,44611
2021-10-20,43947
2021-10-21,38565
2021-10-22,34498
2021-10-23,29744
2021-10-24,30083
2021-10-25,39938
2021-10-26,35260
2021-10-27,36497
2021-10-28,35058
2021-10-29,33986
2021-10-30,28234
2021-10-31,29556
2021-11-01,37645
2021-11-02,31315
2021-11-03,29380
2021-11-04,27361
2021-11-05,24390
2021-11-06,22571
2021-11-07,25442
2021-11-08,36110
2021-11-09,34645
2021-11-10,35372
2021-11-11,33681
2021-11-12,31282
2021-11-13,27347
2021-11-14,29590
2021-11-15,42461
2021-11-16,38639
2021-11-17,38239
2021-11-18,37085
2021-11-19,33171
2021-11-20,29862
2021-11-21,31755
2021-11-22,42848
2021-11-23,40997
2021-11-24,39862
2021-11-25,37122
2021-11-26,33651
2021-11-27,28456
2021-11-28,33851
2021-11-29,47918
2021-11-30,47609
2021-12-01,47234
2021-12-02,42994
2021-12-03,39189
2021-12-04,33351
2021-12-05,35022
2021-12-06,51045
2021-12-07,48067
2021-12-08,49954
2021-12-09,48776
2021-12-10,44985
2021-12-11,41932
2021-12-12,46345
2021-12-13,76434
2021-12-14,90645
2021-12-15,99578
2021-12-16,93737
2021-12-17,84927
2021-12-18,78920
2021-12-19,78471
2021-12-20,117520
2021-12-21,129521
2021-12-22,138073
2021-12-23,136964
2021-12-24,117529
2021-12-25,59897
2021-12-26,98895
2021-12-27,155513
2021-12-28,170559
2021-12-29,223893
2021-12-30,192741
2021-12-31,152861
2022-01-01,99077
2022-01-02,148380
2022-01-03,193222
2022-01-04,234299
2022-01-05,183379
2022-01-06,150361
2022-01-07,104884
2022-01-08,81101
2022-01-09,82944
2022-01-10,115999
2022-01-11,100861
2022-01-12,89903
2022-01-13,84081
2022-01-14,75146
2022-01-15,67729
2022-01-16,85502
2022-01-17,114645
2022-01-18,103111
2022-01-19,97225
2022-01-20,86825
2022-01-21,78926
2022-01-22,70432
2022-01-23,88489
2022-01-24,109199
2022-01-25,96919
2022-01-26,93174
2022-01-27,82691
2022-01-28,71668
2022-01-29,63005
2022-01-30,74830
2022-01-31,88366
2022-02-01,78294
2022-02-02,73824
2022-02-03,63973
2022-02-04,52447
2022-02-05,43201
2022-02-06,50094
2022-02-07,62555
2022-02-08,55387
2022-02-09,50977
2022-02-10,41313
2022-02-11,34929
2022-02-12,29043
2022-02-13,32317
2022-02-14,42418
2022-02-15,40125
2022-02-16,39417
2022-02-17,34142
2022-02-18,24918
2022-02-19,26423
2022-02-20,28398
2022-02-21,33015
2022-02-22,28000
2022-02-23,25991
2022-02-24,21861
2022-02-25,19524
2022-02-26,17596
2022-02-27,22157
2022-02-28,31842
2022-03-01,31844
2022-03-02,33343
2022-03-03,31515
2022-03-04,30591
2022-03-05,28501
2022-03-06,35910
2022-03-07,50959
2022-03-08,52322
2022-03-09,55466
2022-03-10,54270
2022-03-11,52241
2022-03-12,49147
2022-03-13,60254
2022-03-14,79472
2022-03-15,74055
2022-03-16,73914
2022-03-17,67660
2022-03-18,61875
2022-03-19,55196
2022-03-20,66891
2022-03-21,89861
2022-03-22,81812
2022-03-23,77552
2022-03-24,68571
2022-03-25,60225
2022-03-26,51765
2022-03-27,57971
2022-03-28,78871
2022-03-29,67409
2022-03-30,62726
2022-03-31,45854
2022-04-01,40319
2022-04-02,31593
2022-04-03,35599
2022-04-04,45116
2022-04-05,40375
2022-04-06,36872
2022-04-07,31724
2022-04-08,27375
2022-04-09,23002
2022-04-10,25635
2022-04-11,30588
2022-04-12,27369
2022-04-13,25499
2022-04-14,21429
2022-04-15,17300
2022-04-16,16087
2022-04-17,16261
2022-04-18,20559
2022-04-19,20573
2022-04-20,16964
2022-04-21,14511
2022-04-22,12520
2022-04-23,10571
2022-04-24,11863
2022-04-25,13393
2022-04-26,11291
2022-04-27,10111
2022-04-28,9045
2022-04-29,7985
2022-04-30,6863
2022-05-01,7715
2022-05-02,10339
2022-05-03,11141
2022-05-04,9771
2022-05-05,8590
2022-05-06,7491
2022-05-07,6352
2022-05-08,7660
2022-05-09,8872
2022-05-10,8151
2022-05-11,7262
2022-05-12,6373
2022-05-13,5783
2022-05-14,5137
2022-05-15,6728
2022-05-16,7878
2022-05-17,6828
2022-05-18,6381
2022-05-19,5771
2022-05-20,5036
2022-05-21,4239
2022-05-22,5148
2022-05-23,6241
2022-05-24,5587
2022-05-25,5183
2022-05-26,4816
2022-05-27,4492
2022-05-28,4151
2022-05-29,4686
2022-05-30,5923
2022-05-31,5730
2022-06-01,5708
2022-06-02,5079
2022-06-03,5567
2022-06-04,6277
2022-06-05,8347
2022-06-06,9788
2022-06-07,9479
2022-06-08,9942
2022-06-09,9580
2022-06-10,9140
2022-06-11,8461
2022-06-12,10717
2022-06-13,12946
2022-06-14,12648
2022-06-15,12375
2022-06-16,11902
2022-06-17,11629
2022-06-18,11630
2022-06-19,14521
2022-06-20,16902
2022-06-21,17526
2022-06-22,17749
2022-06-23,16682
2022-06-24,15610
2022-06-25,14473
2022-06-26,18024
2022-06-27,21882
2022-06-28,21862
2022-06-29,21704
2022-06-30,21505
2022-07-01,21051
2022-07-02,19580
2022-07-03,25168
2022-07-04,30375
2022-07-05,28104
2022-07-06,26729
2022-07-07,24038
2022-07-08,22165
2022-07-09,19347
2022-07-10,23041
2022-07-11,27185
2022-07-12,24368
2022-07-13,21635
2022-07-14,19333
2022-07-15,16613
2022-07-16,13673
2022-07-17,15694
2022-07-18,16907
2022-07-19,14852
2022-07-20,14523
2022-07-21,12771
2022-07-22,11169
2022-07-23,8907
2022-07-24,10214
2022-07-25,11920
2022-07-26,10477
2022-07-27,9428
2022-07-28,8327
2022-07-29,7581
2022-07-30,6612
2022-07-31,7668
2022-08-01,8804
2022-08-02,8156
2022-08-03,7413
2022-08-04,6523
2022-08-05,5855
2022-08-06,4851
2022-08-07,5892
2022-08-08,7221
2022-08-09,6458
2022-08-10,6000
2022-08-11,5445
2022-08-12,4779
2022-08-13,3973
2022-08-14,4781
2022-08-15,5606
2022-08-16,4844
2022-08-17,4418
2022-08-18,3985
2022-08-19,3492
2022-08-20,3058
2022-08-21,3546
2022-08-22,4572
2022-08-23,4074
2022-08-24,3908
2022-08-25,3260
2022-08-26,2995
2022-08-27,2605
2022-08-28,2881
2022-08-29,3936
2022-08-30,4470
2022-08-31,3974
2022-09-01,3760
2022-09-02,3237
2022-09-03,2969
2022-09-04,3758
2022-09-05,4381
2022-09-06,3940
2022-09-07,3747
2022-09-08,3248
2022-09-09,3099
2022-09-10,2861
2022-09-11,3890
2022-09-12,4758
2022-09-13,4601
2022-09-14,4453
2022-09-15,4200
2022-09-16,3728
2022-09-17,3186
2022-09-18,3941
2022-09-19,5700
2022-09-20,7198
2022-09-21,6936
2022-09-22,6292
2022-09-23,6004
2022-09-24,5308
2022-09-25,6736
2022-09-26,8042
2022-09-27,7648
2022-09-28,7806
2022-09-29,7352
2022-09-30,7096
2022-10-01,6563
2022-10-02,8623
2022-10-03,10879
2022-10-04,10243
2022-10-05,9542
2022-10-06,8818
2022-10-07,8333
2022-10-08,6581
2022-10-09,8013
2022-10-10,9835
2022-10-11,8776
2022-10-12,8121
2022-10-13,7562
2022-10-14,7342
2022-10-15,6005
2022-10-16,7256
2022-10-17,9302
2022-10-18,7661
2022-10-19,7028
2022-10-20,6075
2022-10-21,5758
2022-10-22,4525
2022-10-23,5011
2022-10-24,6146
2022-10-25,5181
2022-10-26,4923
2022-10-27,4368
2022-10-28,3915
2022-10-29,3226
2022-10-30,3827
2022-10-31,4632
2022-11-01,4089
2022-11-02,3596
2022-11-03,3260
2022-11-04,2757
2022-11-05,2374
2022-11-06,2917
2022-11-07,3878
2022-11-08,3377
2022-11-09,3185
2022-11-10,2805
2022-11-11,2561
2022-11-12,2172
2022-11-13,2646
2022-11-14,3492
2022-11-15,3155
2022-11-16,2931
2022-11-17,2698
2022-11-18,2500
2022-11-19,2204
2022-11-20,2612
2022-11-21,3549
2022-11-22,3450
2022-11-23,3238
2022-11-24,3006
2022-11-25,2637
2022-11-26,2304
2022-11-27,3152
2022-11-28,4235
2022-11-29,3966
2022-11-30,3606
2022-12-01,3206
2022-12-02,3273
2022-12-03,2480
2022-12-04,3409
2022-12-05,4842
2022-12-06,4755
2022-12-07,4636
2022-12-08,4089
2022-12-09,3821
2022-12-10,3282
2022-12-11,4220
2022-12-12,6350
2022-12-13,6467
2022-12-14,5947
2022-12-15,5541
2022-12-16,5515
2022-12-17,4259
2022-12-18,5176
2022-12-19,7942
2022-12-20,6357
2022-12-21,3852
2022-12-22,6240
2022-12-23,5221
2022-12-24,3776
2022-12-25,3381
2022-12-26,4497
2022-12-27,5975
2022-12-28,7609
2022-12-29,6951
2022-12-30,5522
2022-12-31,3889
2023-01-01,3338
2023-01-02,4636
2023-01-03,5737
2023-01-04,5007
2023-01-05,4167
2023-01-06,3412
2023-01-07,2416
2023-01-08,2500
2023-01-09,3211
2023-01-10,2801
2023-01-11,2373
2023-01-12,2204
2023-01-13,1904
2023-01-14,1327
2023-01-15,1673
2023-01-16,2306
2023-01-17,1987
2023-01-18,1901
2023-01-19,1808
2023-01-20,1699
2023-01-21,1399
2023-01-22,1747
2023-01-23,2381
2023-01-24,2548
2023-01-25,2422
2023-01-26,2338
2023-01-27,2266
2023-01-28,1800
2023-01-29,2249
2023-01-30,3268
2023-01-31,3279
2023-02-01,3214
2023-02-02,2955
2023-02-03,2751
2023-02-04,2221
2023-02-05,2616
2023-02-06,3619
2023-02-07,3391
2023-02-08,3333
2023-02-09,3043
2023-02-10,3050
2023-02-11,2395
2023-02-12,2920
2023-02-13,4547
2023-02-14,4356
2023-02-15,3894
2023-02-16,4004
2023-02-17,3779
2023-02-18,2906
2023-02-19,3435
2023-02-20,4552
2023-02-21,4326
2023-02-22,3855
2023-02-23,3474
2023-02-24,3112
2023-02-25,2529
2023-02-26,2901
2023-02-27,4317
2023-02-28,4147
2023-03-01,3973
2023-03-02,3565
2023-03-03,3419
2023-03-04,2572
2023-03-05,3155
2023-03-06,4574
2023-03-07,4453
2023-03-08,4317
2023-03-09,3961
2023-03-10,3592
2023-03-11,3083
2023-03-12,4026
2023-03-13,5288
2023-03-14,5071
2023-03-15,4368
2023-03-16,4348
2023-03-17,3718
2023-03-18,3105
2023-03-19,3683
2023-03-20,4727
2023-03-21,4746
2023-03-22,4321
2023-03-23,3968
2023-03-24,3739
2023-03-25,2745
2023-03-26,3156
2023-03-27,3923
2023-03-28,3596
2023-03-29,3437
2023-03-30,3048
2023-03-31,2508
2023-04-01,2082
2023-04-02,2247
2023-04-03,2457
2023-04-04,2183
2023-04-05,2234
2023-04-06,1965
2023-04-07,1599
2023-04-08,1529
2023-04-09,1640
2023-04-10,2133
2023-04-11,2281
2023-04-12,2054
2023-04-13,1879
2023-04-14,1553
2023-04-15,1271
2023-04-16,1787
2023-04-17,2059
2023-04-18,1802
2023-04-19,1704
2023-04-20,1487
2023-04-21,1343
2023-04-22,1189
2023-04-23,1432
2023-04-24,1706
2023-04-25,1604
2023-04-26,1567
2023-04-27,1513
2023-04-28,1368
2023-04-29,1208
2023-04-30,1240
2023-05-01,1651
2023-05-02,1775
2023-05-03,1526
2023-05-04,1478
2023-05-05,1198
2023-05-06,934
2023-05-07,1108
2023-05-08,1327
2023-05-09,1447
2023-05-10,1265
2023-05-11,1196
2023-05-12,948
2023-05-13,782
2023-05-14,1029
2023-05-15,1139
2023-05-16,1068
2023-05-17,991
2023-05-18,973
2023-05-19,881
2023-05-20,717
2023-05-21,880
2023-05-22,1095
2023-05-23,1040
2023-05-24,922
2023-05-25,821
2023-05-26,708
2023-05-27,567
2023-05-28,596
2023-05-29,746
2023-05-30,780
2023-05-31,813
2023-06-01,674
2023-06-02,578
2023-06-03,472
2023-06-04,614
2023-06-05,805
2023-06-06,757
2023-06-07,682
2023-06-08,578
2023-06-09,468
2023-06-10,382
2023-06-11,517
2023-06-12,584
2023-06-13,508
2023-06-14,463
2023-06-15,384
2023-06-16,339
2023-06-17,333
2023-06-18,350
2023-06-19,421
2023-06-20,396
2023-06-21,370
2023-06-22,345
2023-06-23,289
2023-06-24,259
2023-06-25,302
2023-06-26,306
2023-06-27,295
2023-06-28,298
2023-06-29,252
2023-06-30,236
2023-07-01,209
2023-07-02,264
2023-07-03,345
2023-07-04,309
2023-07-05,343
2023-07-06,314
2023-07-07,349
2023-07-08,308
2023-07-09,391
2023-07-10,457
2023-07-11,450
2023-07-12,417
2023-07-13,417
2023-07-14,339
2023-07-15,338
2023-07-16,384
2023-07-17,491
2023-07-18,517
2023-07-19,468
2023-07-20,497
2023-07-21,442
2023-07-22,412
2023-07-23,495
2023-07-24,630
2023-07-25,647
2023-07-26,622
2023-07-27,629
2023-07-28,625
2023-07-29,629
2023-07-30,752
2023-07-31,847
2023-08-01,846
2023-08-02,823
2023-08-03,807
2023-08-04,770
2023-08-05,680
2023-08-06,826
2023-08-07,1020
2023-08-08,1086
2023-08-09,1034
2023-08-10,990
2023-08-11,919
2023-08-12,853
2023-08-13,976
2023-08-14,1098
2023-08-15,1092
2023-08-16,1069
2023-08-17,1045
2023-08-18,989
2023-08-19,848
2023-08-20,960
2023-08-21,1181
2023-08-22,1175
2023-08-23,1094
2023-08-24,1098
2023-08-25,978
2023-08-26,856
2023-08-27,901
2023-08-28,1086
2023-08-29,1367
2023-08-30,1488
2023-08-31,1446
2023-09-01,1512
2023-09-02,1327
2023-09-03,1636
2023-09-04,1969
2023-09-05,1889
2023-09-06,1858
2023-09-07,1707
2023-09-08,1548
2023-09-09,1332
2023-09-10,1580
2023-09-11,1824
2023-09-12,1675
2023-09-13,1522
2023-09-14,1532
2023-09-15,1341
2023-09-16,1318
2023-09-17,1605
2023-09-18,1927
2023-09-19,1949
2023-09-20,1892
2023-09-21,1824
2023-09-22,1679
2023-09-23,1555
2023-09-24,2007
2023-09-25,2559
2023-09-26,2696
2023-09-27,2667
2023-09-28,2315
2023-09-29,2124
2023-09-30,1927
2023-10-01,2360
2023-10-02,2644
2023-10-03,2656
2023-10-04,2446
2023-10-05,2253
2023-10-06,2115
2023-10-07,1665
2023-10-08,2068
2023-10-09,2233
2023-10-10,2027
2023-10-11,1892
2023-10-12,1543
2023-10-13,1465
2023-10-14,1119
2023-10-15,1219
2023-10-16,1445
2023-10-17,1408
2023-10-18,1395
2023-10-19,1318
2023-10-20,1144
2023-10-21,868
2023-10-22,988
2023-10-23,1175
2023-10-24,1151
2023-10-25,1021
2023-10-26,1012
2023-10-27,932
2023-10-28,737
2023-10-29,847
2023-10-30,1011
2023-10-31,953
2023-11-01,865
2023-11-02,809
2023-11-03,733
2023-11-04,592
2023-11-05,683
2023-11-06,780
2023-11-07,817
2023-11-08,693
2023-11-09,493
2023-11-10,274
2023-11-11,289
2023-11-12,593
2023-11-13,738
2023-11-14,760
2023-11-15,629
2023-11-16,660
2023-11-17,510
2023-11-18,449
2023-11-19,547
2023-11-20,695
2023-11-21,589
2023-11-22,610
2023-11-23,562
2023-11-24,534
2023-11-25,422
2023-11-26,506
2023-11-27,677
2023-11-28,675
2023-11-29,727
2023-11-30,654
2023-12-01,538
2023-12-02,519
2023-12-03,687
2023-12-04,948
2023-12-05,932
2023-12-06,945
2023-12-07,807
2023-12-08,882
2023-12-09,771
